{
                    ["item-key"] = 34,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 3,
                    ["item-id"] = "BronzeHelmet",
                    ["item-key"] = 35,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "BronzePlatebody",
                    ["item-key"] = 36,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 3,
                    ["item-id"] = "BronzeGloves",
                    ["item-key"] = 37,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 5,
                    ["item-id"] = "BronzeBoots",
                    ["item-key"] = 38,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "BronzeShield",
                    ["item-key"] = 39,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "BronzeKriegHelm",
                    ["item-key"] = 40,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "BronzeDagger",
                    ["item-key"] = 41,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "BronzeLongsword",
                    ["item-key"] = 42,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "BronzeMace",
                    ["item-key"] = 43,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "BronzeZweihander",
                    ["item-key"] = 44,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "RustyHelmet",
                    ["item-key"] = 45,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "RustyPlatebody",
                    ["item-key"] = 46,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "RustyGloves",
                    ["item-key"] = 47,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "RustyBoots",
                    ["item-key"] = 48,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "RustyDagger",
                    ["item-key"] = 49,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "TinCan",
                    ["item-key"] = 50,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 3,
                    ["item-id"] = "CopperBadge",
                    ["item-key"] = 51,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 3,
                    ["item-id"] = "CopperHatchet",
                    ["item-key"] = 52,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "GoldenRing",
                    ["item-key"] = 53,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "IsabelleIsland_AbandonedMine_ReinforcedBronzeKey",
                    ["item-key"] = 54,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "IsabelleIsland_AbandonedMine_WroughtBronzeKey",
                    ["item-key"] = 55,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "HighChambersYendor_BloodyIronKey",
                    ["item-key"] = 56,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 39,
                    ["item-id"] = "CommonLogs",
                    ["item-key"] = 57,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 8,
                    ["item-id"] = "WeakGum",
                    ["item-key"] = 58,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "Flax",
                    ["item-key"] = 59,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 3,
                    ["item-id"] = "Bowstring",
                    ["item-key"] = 60,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 54,
                    ["item-id"] = "Feather",
                    ["item-key"] = 61,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 86,
                    ["item-id"] = "PlainThread",
                    ["item-key"] = 62,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 32,
                    ["item-id"] = "BlueCotton",
                    ["item-key"] = 63,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 37,
                    ["item-id"] = "MooishLeatherHide",
                    ["item-key"] = 64,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 27,
                    ["item-id"] = "BronzeBar",
                    ["item-key"] = 65,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 10,
                    ["item-id"] = "TinBar",
                    ["item-key"] = 66,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 12,
                    ["item-id"] = "CopperFlake",
                    ["item-key"] = 67,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 20,
                    ["item-id"] = "TinFlake",
                    ["item-key"] = 68,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 28,
                    ["item-id"] = "Bones",
                    ["item-key"] = 69,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 180,
                    ["item-id"] = "BoneShards",
                    ["item-key"] = 70,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 178,
                    ["item-id"] = "Bait",
                    ["item-key"] = 71,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 6,
                    ["item-id"] = "BurntSardine",
                    ["item-key"] = 72,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "SailorsHat",
                    ["item-key"] = 73,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 17,
                    ["item-id"] = "CavePotato",
                    ["item-key"] = 74,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 6,
                    ["item-id"] = "ZombiBrains",
                    ["item-key"] = 75,
                    ["item-noted"] = true
                  }
                }
              },
              values = {}
            },
            Equipment = {
              sections = {
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "MooishLeatherBuckler",
                    ["item-key"] = 1,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "PunyBoomerang",
                    ["item-key"] = 2,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "MooishLeatherBoots",
                    ["item-key"] = 3,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "MooishLeatherGloves",
                    ["item-key"] = 4,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "MooishLeatherBody",
                    ["item-key"] = 5,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "MooishLeatherCoif",
                    ["item-key"] = 6,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "GoldenRing",
                    ["item-key"] = 7,
                    ["item-noted"] = false
                  }
                }
              },
              values = {}
            },
            Player = {
              sections = {
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "BlueCottonHat",
                    ["item-key"] = 1,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "BlueCottonRobe",
                    ["item-key"] = 2,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "BlueCottonSlippers",
                    ["item-key"] = 3,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "BlueCottonGloves",
                    ["item-key"] = 4,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "BlueCottonShield",
                    ["item-key"] = 5,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "DinkyStaff",
                    ["item-key"] = 6,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 300,
                    ["item-id"] = "AirRune",
                    ["item-key"] = 7,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "Tinderbox",
                    ["item-key"] = 8,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "CookedSeaBass",
                    ["item-key"] = 9,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "CookedSeaBass",
                    ["item-key"] = 10,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "CookedSeaBass",
                    ["item-key"] = 11,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "CookedSeaBass",
                    ["item-key"] = 12,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "CookedSeaBass",
                    ["item-key"] = 13,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "CookedSeaBass",
                    ["item-key"] = 14,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "CookedSeaBass",
                    ["item-key"] = 15,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "CookedSeaBass",
                    ["item-key"] = 16,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "CookedSeaBass",
                    ["item-key"] = 17,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "CookedSeaBass",
                    ["item-key"] = 18,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "CookedSeaBass",
                    ["item-key"] = 19,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "CookedSeaBass",
                    ["item-key"] = 20,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 20,
                    ["item-id"] = "FalteringHolyIncense",
                    ["item-key"] = 24,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "SquidSkull",
                    ["item-key"] = 25,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "AncientDriftwoodMask",
                    ["item-key"] = 26,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "WoodlandRobe",
                    ["item-key"] = 27,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 50000,
                    ["item-id"] = "Coins",
                    ["item-key"] = 28,
                    ["item-noted"] = false
                  }
                }
              },
              values = {}
            }
          },
          values = {}
        },
        Stats = {
          sections = {
            Archery = {
              sections = {},
              values = {
                levelBoost = 0,
                xp = 13313
              }
            },
            Attack = {
              sections = {},
              values = {
                levelBoost = 0,
                xp = 13313
              }
            },
            Constitution = {
              sections = {},
              values = {
                levelBoost = 0,
                xp = 13313
              }
            },
            Cooking = {
              sections = {},
              values = {
                levelBoost = 0,
                xp = 13313
              }
            },
            Crafting = {
              sections = {},
              values = {
                levelBoost = 0,
                xp = 13313
              }
            },
            Defense = {
              sections = {},
              values = {
                levelBoost = 0,
                xp = 13313
              }
            },
            Dexterity = {
              sections = {},
              values = {
                levelBoost = 0,
                xp = 13313
              }
            },
            Faith = {
              sections = {},
              values = {
                levelBoost = 0,
                xp = 13313
              }
            },
            Firemaking = {
              sections = {},
              values = {
                levelBoost = 0,
                xp = 13313
              }
            },
            Fishing = {
              sections = {},
              values = {
                levelBoost = 0,
                xp = 13313
              }
            },
            Fletching = {
              sections = {},
              values = {
                levelBoost = 0,
                xp = 13313
              }
            },
            Magic = {
              sections = {},
              values = {
                levelBoost = 0,
                xp = 13313
              }
            },
            Mining = {
              sections = {},
              values = {
                levelBoost = 0,
                xp = 13313
              }
            },
            Sailing = {
              sections = {},
              values = {
                levelBoost = 0,
                xp = 13313
              }
            },
            Smithing = {
              sections = {},
              values = {
                levelBoost = 0,
                xp = 13313
              }
            },
            Strength = {
              sections = {},
              values = {
                levelBoost = 0,
                xp = 13313
              }
            },
            Wisdom = {
              sections = {},
              values = {
                levelBoost = 0,
                xp = 13313
              }
            },
            Woodcutting = {
              sections = {},
              values = {
                levelBoost = 0,
                xp = 13313
              }
            }
          },
          values = {}
        }
      },
      values = {}
    },
    Player = {
      sections = {
        Info = {
          sections = {
            Gender = {
              sections = {},
              values = {
                formal = "mazer",
                gender = "x",
                object = "them",
                possessive = "their",
                subject = "they"
              }
            }
          },
          values = {
            name = "Fyre"
          }
        },
        Skin = {
          sections = {
            body = {
              sections = {},
              values = {
                filename = "Resources/Game/Skins/PlayerKit1/Shirts/RedPlaid.lua",
                name = "Red plaid",
                priority = 0,
                slot = 3,
                slotName = "body",
                type = "ItsyScape.Game.Skin.ModelSkin"
              }
            },
            eyes = {
              sections = {},
              values = {
                filename = "Resources/Game/Skins/PlayerKit1/Eyes/Eyes_Grey.lua",
                name = "Grey",
                priority = 1/0 --[[math.huge]],
                slot = 1,
                slotName = "eyes",
                type = "ItsyScape.Game.Skin.ModelSkin"
              }
            },
            feet = {
              sections = {},
              values = {
                filename = "Resources/Game/Skins/PlayerKit1/Shoes/Boots1.lua",
                name = "Rugged boots",
                priority = 0,
                slot = 5,
                slotName = "feet",
                type = "ItsyScape.Game.Skin.ModelSkin"
              }
            },
            hair = {
              sections = {},
              values = {
                filename = "Resources/Game/Skins/PlayerKit1/Hair/Pixie.lua",
                name = "Pixie",
                priority = 10,
                slot = 1,
                slotName = "hair",
                type = "ItsyScape.Game.Skin.ModelSkin"
              }
            },
            hands = {
              sections = {},
              values = {
                filename = "Resources/Game/Skins/PlayerKit1/Hands/BlackGloves.lua",
                name = "Default",
                priority = 0,
                slot = 6,
                slotName = "hands",
                type = "ItsyScape.Game.Skin.ModelSkin"
              }
            },
            head = {
              sections = {},
              values = {
                filename = "Resources/Game/Skins/PlayerKit1/Head/Medium.lua",
                name = "Medium",
                priority = 0,
                slot = 1,
                slotName = "head",
                type = "ItsyScape.Game.Skin.ModelSkin"
              }
            }
          },
          values = {}
        }
      },
      values = {}
    },
    StrategyBar = {
      sections = {
        Powers = {
          sections = {
            Archery = {
              sections = {
                {
                  sections = {
                    {
                      sections = {},
                      values = {
                        id = "Shockwave",
                        index = 1,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "DoubleTake",
                        index = 2,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "PiercingShot",
                        index = 3,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "Boom",
                        index = 4,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "Snipe",
                        index = 5,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "Prepare",
                        index = 6,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "Absorb",
                        index = 7,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "IronSkin",
                        index = 8,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "Freedom",
                        index = 9,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "Bash",
                        index = 10,
                        type = "Power"
                      }
                    }
                  },
                  values = {}
                }
              },
              values = {}
            },
            Attack = {
              sections = {
                {
                  sections = {
                    {
                      sections = {},
                      values = {
                        id = "Backstab",
                        index = 1,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "Taunt",
                        index = 2,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "Parry",
                        index = 3,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "Tornado",
                        index = 4,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "Riposte",
                        index = 5,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "Prepare",
                        index = 6,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "Absorb",
                        index = 7,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "IronSkin",
                        index = 8,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "Freedom",
                        index = 9,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "Bash",
                        index = 10,
                        type = "Power"
                      }
                    }
                  },
                  values = {}
                }
              },
              values = {}
            },
            Magic = {
              sections = {
                {
                  sections = {
                    {
                      sections = {},
                      values = {
                        id = "Confuse",
                        index = 1,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "Weaken",
                        index = 2,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
                      values = {
                        id = "Curse",
                        index = 3,
                        type = "Power"
                      }
                    },
                    {
                      sections = {},
